Line, "Line.17643740", "20125.2.0", "101593.2.0", 330048, 2,  0, 1, 0.24, 5.4105335, -22.042186, 0.052716, -22.041917, 0.052695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29851780", "101593.2.0", "103173.2.0", 330112, 2,  1, 1, 0.24, 5.4547697, -22.041917, 0.052695, -22.041887, 0.052705, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29851782", "106527.2.0", "103413.2.0", 330176, 2,  0, 0, 0.24, 5.4596463, -22.04188, 0.05269, -22.041872, 0.05271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643525", "20125.2.0", "106564.2.0", 330240, 2,  1, 1, 0.24, 5.4105335, -22.042186, 0.052716, -22.041966, 0.052866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643537", "20125.2.0", "105872.2.0", 330304, 2,  1, 1, 0.24, 5.4105335, -22.042186, 0.052716, -22.041953, 0.052838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648604", "20240.2.0", "104562.2.0", 330368, 2,  0, 0, 0.24, 5.3107855, -22.042217, 0.051918, -22.042055, 0.05228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648663", "104562.2.0", "102700.2.0", 330432, 2,  0, 0, 0.24, 5.357904, -22.042055, 0.05228, -22.042047, 0.052275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648949", "20240.2.0", "104853.2.0", 330496, 2,  0, 1, 0.24, 5.3107855, -22.042217, 0.051918, -22.042314, 0.05175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29849687", "104853.2.0", "101590.2.0", 330560, 2,  1, 1, 0.24, 5.3359025, -22.042314, 0.05175, -22.042346, 0.051745, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29849691", "105300.2.0", "102367.2.0", 330624, 2,  0, 0, 0.24, 5.3407793, -22.042343, 0.051729, -22.042363, 0.051743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648680", "20240.2.0", "102656.2.0", 330688, 2,  1, 1, 0.24, 5.3107855, -22.042217, 0.051918, -22.042219, 0.052293, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17664604", "20240.2.0", "104032.2.0", 330752, 2,  0, 0, 0.24, 5.3107855, -22.042217, 0.051918, -22.042077, 0.051926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17664611", "104032.2.0", "101650.2.0", 330816, 2,  0, 0, 0.24, 5.3249631, -22.042077, 0.051926, -22.042078, 0.051934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648826", "20240.2.0", "105395.2.0", 330880, 2,  0, 1, 0.24, 5.3107855, -22.042217, 0.051918, -22.042312, 0.051934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29850213", "105395.2.0", "101043.2.0", 330944, 2,  1, 1, 0.24, 5.3184084, -22.042312, 0.051934, -22.042345, 0.051936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29850215", "10753.2.0", "106346.2.0", 331008, 2,  0, 0, 0.24, 5.3232851, -22.042343, 0.051953, -22.042361, 0.051938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648747", "20240.2.0", "106429.2.0", 331072, 2,  0, 1, 0.24, 5.3107855, -22.042217, 0.051918, -22.042293, 0.052091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29850383", "106429.2.0", "106601.2.0", 331136, 2,  1, 1, 0.24, 5.3345068, -22.042293, 0.052091, -22.042324, 0.052101, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29850391", "101298.2.0", "102900.2.0", 331200, 2,  0, 0, 0.24, 5.3393835, -22.042317, 0.052116, -22.042339, 0.052105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648830", "20240.2.0", "105037.2.0", 331264, 2,  1, 1, 0.24, 5.3107855, -22.042217, 0.051918, -22.042345, 0.051909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648853", "20240.2.0", "105973.2.0", 331328, 2,  1, 1, 0.24, 5.3107855, -22.042217, 0.051918, -22.042347, 0.051581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17644008", "2052.2.0", "105580.2.0", 331392, 2,  1, 1, 0.24, 5.2061206, -22.04175, 0.05197, -22.042051, 0.051586, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643854", "2052.2.0", "106332.2.0", 331456, 2,  0, 1, 0.24, 5.2061206, -22.04175, 0.05197, -22.04177, 0.052389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29849417", "106332.2.0", "106096.2.0", 331520, 2,  1, 1, 0.24, 5.2775144, -22.04177, 0.052389, -22.041741, 0.052401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29849421", "10802.2.0", "106202.2.0", 331584, 2,  0, 0, 0.24, 5.2823913, -22.041749, 0.052416, -22.041726, 0.052407, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648001", "2052.2.0", "102120.2.0", 331648, 2,  1, 1, 0.24, 5.2061206, -22.04175, 0.05197, -22.041517, 0.052095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643914", "2052.2.0", "101294.2.0", 331712, 2,  0, 1, 0.24, 5.2061206, -22.04175, 0.05197, -22.041682, 0.052237, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29849536", "101294.2.0", "10611.2.0", 331776, 2,  1, 1, 0.24, 5.26061, -22.041682, 0.052237, -22.041656, 0.052253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29849550", "10262.2.0", "101690.2.0", 331840, 2,  0, 0, 0.24, 5.2654868, -22.041667, 0.052266, -22.041642, 0.052261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17643959", "2052.2.0", "107225.2.0", 331904, 2,  0, 0, 0.24, 5.2061206, -22.04175, 0.05197, -22.041906, 0.052164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17644002", "107225.2.0", "107016.2.0", 331968, 2,  0, 0, 0.24, 5.2459469, -22.041906, 0.052164, -22.041898, 0.052168, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17647981", "2052.2.0", "102369.2.0", 332032, 2,  1, 1, 0.24, 5.2061206, -22.04175, 0.05197, -22.041492, 0.052072, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648110", "2052.2.0", "104413.2.0", 332096, 2,  0, 1, 0.24, 5.2061206, -22.04175, 0.05197, -22.041508, 0.051794, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648176", "104413.2.0", "101009.2.0", 332160, 2,  1, 1, 0.24, 5.240526, -22.041508, 0.051794, -22.041502, 0.0518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648204", "2052.2.0", "106348.2.0", 332224, 2,  1, 1, 0.24, 5.2061206, -22.04175, 0.05197, -22.041342, 0.051964, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648503", "20226.2.0", "10177.2.0", 332288, 2,  0, 0, 0.24, 5.1342207, -22.041452, 0.051544, -22.041461, 0.051538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648514", "10177.2.0", "102057.2.0", 332352, 2,  0, 0, 0.24, 5.1364282, -22.041461, 0.051538, -22.04147, 0.051542, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648389", "20226.2.0", "106857.2.0", 332416, 2,  0, 0, 0.24, 5.1342207, -22.041452, 0.051544, -22.041684, 0.051665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648311", "20226.2.0", "105732.2.0", 332480, 2,  1, 1, 0.24, 5.1342207, -22.041452, 0.051544, -22.04121, 0.05165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648349", "20226.2.0", "101995.2.0", 332544, 2,  0, 1, 0.24, 5.1342207, -22.041452, 0.051544, -22.041357, 0.051518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29847159", "101995.2.0", "102258.2.0", 332608, 2,  1, 1, 0.24, 5.1419804, -22.041357, 0.051518, -22.041326, 0.05151, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29847165", "102166.2.0", "105144.2.0", 332672, 2,  0, 0, 0.24, 5.1468573, -22.04132, 0.051525, -22.04131, 0.051506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648357", "20226.2.0", "106584.2.0", 332736, 2,  0, 1, 0.24, 5.1342207, -22.041452, 0.051544, -22.041366, 0.051499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29849169", "106584.2.0", "105592.2.0", 332800, 2,  1, 1, 0.24, 5.1421225, -22.041366, 0.051499, -22.041339, 0.051484, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29849171", "104265.2.0", "102221.2.0", 332864, 2,  0, 0, 0.24, 5.1469992, -22.041349, 0.051471, -22.041325, 0.051477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17648371", "20226.2.0", "102904.2.0", 332928, 2,  0, 0, 0.24, 5.1342207, -22.041452, 0.051544, -22.041667, 0.051694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649245", "20327.2.0", "103624.2.0", 332992, 2,  1, 1, 0.24, 5.099063, -22.041588, 0.051269, -22.041571, 0.050892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649148", "20327.2.0", "103061.2.0", 333056, 2,  0, 1, 0.24, 5.099063, -22.041588, 0.051269, -22.041785, 0.051396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29846789", "103061.2.0", "105760.2.0", 333120, 2,  1, 1, 0.24, 5.1272018, -22.041785, 0.051396, -22.041813, 0.05141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29846794", "106141.2.0", "101151.2.0", 333184, 2,  0, 0, 0.24, 5.1320783, -22.041803, 0.051424, -22.041828, 0.051417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649174", "20327.2.0", "103348.2.0", 333248, 2,  1, 1, 0.24, 5.099063, -22.041588, 0.051269, -22.041824, 0.051381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649874", "20327.2.0", "105417.2.0", 333312, 2,  0, 0, 0.24, 5.099063, -22.041588, 0.051269, -22.041684, 0.051031, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649884", "105417.2.0", "106687.2.0", 333376, 2,  0, 0, 0.24, 5.1301709, -22.041684, 0.051031, -22.041814, 0.051195, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17650344", "106687.2.0", "106785.2.0", 333440, 2,  0, 0, 0.24, 5.1597562, -22.041814, 0.051195, -22.041855, 0.051072, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649989", "106687.2.0", "105439.2.0", 333504, 2,  0, 0, 0.24, 5.1597562, -22.041814, 0.051195, -22.042235, 0.051204, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17650017", "105439.2.0", "103538.2.0", 333568, 2,  0, 0, 0.24, 5.2129725, -22.042235, 0.051204, -22.042217, 0.05146, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17650040", "103538.2.0", "105139.2.0", 333632, 2,  0, 0, 0.24, 5.2482871, -22.042217, 0.05146, -22.042207, 0.051459, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17650015", "105439.2.0", "104069.2.0", 333696, 2,  0, 0, 0.24, 5.2129725, -22.042235, 0.051204, -22.042229, 0.051211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649982", "106687.2.0", "105140.2.0", 333760, 2,  0, 0, 0.24, 5.1597562, -22.041814, 0.051195, -22.041824, 0.051198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649880", "105417.2.0", "101419.2.0", 333824, 2,  0, 0, 0.24, 5.1301709, -22.041684, 0.051031, -22.041686, 0.051023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649219", "20327.2.0", "107304.2.0", 333888, 2,  1, 1, 0.24, 5.099063, -22.041588, 0.051269, -22.041459, 0.051244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17649204", "20327.2.0", "102832.2.0", 333952, 2,  1, 1, 0.24, 5.099063, -22.041588, 0.051269, -22.04147, 0.051218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17260590", "103002.2.0", "102516.2.0", 334016, 2,  0, 31, 7.1995579, 4.8831443, -22.041127, 0.051339, -22.041118, 0.051336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811041", "101.2.0", "106055.2.0", 334080, 2,  0, 32, 7.1995579, 5.0607382, -22.041603, 0.050127, -22.041615, 0.050117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811049", "105861.2.0", "106700.2.0", 334144, 2,  0, 28, 7.1995579, 5.1251589, -22.041358, 0.049646, -22.041367, 0.049635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27811021", "107156.2.0", "103262.2.0", 334208, 2,  0, 24, 7.1995579, 5.1661879, -22.041147, 0.049394, -22.041154, 0.049381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810793", "105249.2.0", "107222.2.0", 334272, 2,  0, 18, 7.1995579, 5.2538793, -22.041237, 0.04884, -22.041231, 0.048827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810769", "10437.2.0", "103828.2.0", 334336, 2,  0, 13, 7.1995579, 5.3101398, -22.041332, 0.048378, -22.041318, 0.04837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810761", "106276.2.0", "107236.2.0", 334400, 2,  0, 9, 7.1995579, 5.3678506, -22.041384, 0.048013, -22.041398, 0.04802, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.27810757", "102840.2.0", "101161.2.0", 334464, 2,  0, 5, 7.1995579, 5.5282056, -22.041314, 0.047375, -22.041298, 0.047373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662616", "20320.2.0", "103517.2.0", 334528, 2,  0, 1, 0.24, 5.5297296, -22.041282, 0.047371, -22.041373, 0.047453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.30550343", "103517.2.0", "101708.2.0", 334592, 2,  1, 1, 0.24, 5.5411457, -22.041373, 0.047453, -22.041387, 0.047477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.30550347", "103555.2.0", "10637.2.0", 334656, 2,  0, 0, 0.24, 5.5460226, -22.041405, 0.04747, -22.041394, 0.04749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662612", "20320.2.0", "102628.2.0", 334720, 2,  0, 1, 0.24, 5.5297296, -22.041282, 0.047371, -22.041341, 0.047634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.30005261", "102628.2.0", "10357.2.0", 334784, 2,  1, 1, 0.24, 5.563289, -22.041341, 0.047634, -22.041353, 0.04766, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.30005269", "10465.2.0", "101533.2.0", 334848, 2,  0, 0, 0.24, 5.5681659, -22.041373, 0.047651, -22.041364, 0.047671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662227", "20320.2.0", "106954.2.0", 334912, 2,  0, 0, 0.24, 5.5297296, -22.041282, 0.047371, -22.041086, 0.04734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662266", "106954.2.0", "102741.2.0", 334976, 2,  0, 0, 0.24, 5.55418, -22.041086, 0.04734, -22.041093, 0.047335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17663015", "20320.2.0", "105276.2.0", 335040, 2,  0, 1, 0.24, 5.5297296, -22.041282, 0.047371, -22.04134, 0.047112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29882332", "105276.2.0", "104898.2.0", 335104, 2,  1, 1, 0.24, 5.5698299, -22.04134, 0.047112, -22.041327, 0.047087, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29882336", "107089.2.0", "105526.2.0", 335168, 2,  0, 0, 0.24, 5.5747068, -22.041309, 0.047093, -22.041321, 0.047074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662681", "20320.2.0", "10854.2.0", 335232, 2,  1, 1, 0.24, 5.5297296, -22.041282, 0.047371, -22.041397, 0.047062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662602", "20320.2.0", "102455.2.0", 335296, 2,  0, 1, 0.24, 5.5297296, -22.041282, 0.047371, -22.041133, 0.047483, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.30550357", "102455.2.0", "105160.2.0", 335360, 2,  1, 1, 0.24, 5.554074, -22.041133, 0.047483, -22.041128, 0.047511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.30550359", "102539.2.0", "103550.2.0", 335424, 2,  0, 0, 0.24, 5.5589506, -22.041109, 0.047508, -22.041126, 0.047524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662627", "20320.2.0", "106573.2.0", 335488, 2,  0, 0, 0.24, 5.5297296, -22.041282, 0.047371, -22.041425, 0.047175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662659", "106573.2.0", "102215.2.0", 335552, 2,  0, 0, 0.24, 5.5713047, -22.041425, 0.047175, -22.041644, 0.04728, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662675", "102215.2.0", "103273.2.0", 335616, 2,  0, 0, 0.24, 5.61145, -22.041644, 0.04728, -22.041634, 0.047283, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17662655", "106573.2.0", "106805.2.0", 335680, 2,  0, 0, 0.24, 5.5713047, -22.041425, 0.047175, -22.041433, 0.047172, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658968", "2016.2.0", "107366.2.0", 335744, 2,  0, 1, 0.24, 5.3693746, -22.041406, 0.048032, -22.041191, 0.048038, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29882069", "107366.2.0", "103972.2.0", 335808, 2,  1, 1, 0.24, 5.3920787, -22.041191, 0.048038, -22.041167, 0.048019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29882073", "106068.2.0", "104986.2.0", 335872, 2,  0, 0, 0.24, 5.3969556, -22.041154, 0.048031, -22.041156, 0.04801, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17659011", "2016.2.0", "103800.2.0", 335936, 2,  0, 0, 0.24, 5.3693746, -22.041406, 0.048032, -22.041687, 0.047907, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17659043", "103800.2.0", "104634.2.0", 336000, 2,  0, 0, 0.24, 5.4031235, -22.041687, 0.047907, -22.041857, 0.047767, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17659059", "104634.2.0", "101704.2.0", 336064, 2,  0, 0, 0.24, 5.4389058, -22.041857, 0.047767, -22.041847, 0.047769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17659033", "103800.2.0", "10601.2.0", 336128, 2,  0, 0, 0.24, 5.4031235, -22.041687, 0.047907, -22.041691, 0.047915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658935", "2016.2.0", "101146.2.0", 336192, 2,  0, 0, 0.24, 5.3693746, -22.041406, 0.048032, -22.04126, 0.048109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658960", "101146.2.0", "104616.2.0", 336256, 2,  0, 0, 0.24, 5.3885861, -22.04126, 0.048109, -22.041264, 0.048117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658995", "2016.2.0", "102354.2.0", 336320, 2,  1, 1, 0.24, 5.3693746, -22.041406, 0.048032, -22.041354, 0.04793, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17659000", "2016.2.0", "106333.2.0", 336384, 2,  0, 1, 0.24, 5.3693746, -22.041406, 0.048032, -22.041347, 0.047966, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29882181", "106333.2.0", "106335.2.0", 336448, 2,  1, 1, 0.24, 5.3770019, -22.041347, 0.047966, -22.041326, 0.047945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29882185", "103412.2.0", "101542.2.0", 336512, 2,  0, 0, 0.24, 5.3818788, -22.041311, 0.047955, -22.041316, 0.047934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17659072", "2016.2.0", "106571.2.0", 336576, 2,  0, 1, 0.24, 5.3693746, -22.041406, 0.048032, -22.041512, 0.047882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29882054", "106571.2.0", "10548.2.0", 336640, 2,  1, 1, 0.24, 5.3910586, -22.041512, 0.047882, -22.041503, 0.047856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29882056", "102087.2.0", "103116.2.0", 336704, 2,  0, 0, 0.24, 5.3959353, -22.041522, 0.047852, -22.041499, 0.047843, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658843", "20331.2.0", "10749.2.0", 336768, 2,  1, 1, 0.24, 5.3116638, -22.041302, 0.048373, -22.041035, 0.048417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658837", "20331.2.0", "10498.2.0", 336832, 2,  1, 1, 0.24, 5.3116638, -22.041302, 0.048373, -22.040997, 0.048352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658801", "20331.2.0", "101882.2.0", 336896, 2,  0, 1, 0.24, 5.3116638, -22.041302, 0.048373, -22.041398, 0.048367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881851", "101882.2.0", "106586.2.0", 336960, 2,  1, 1, 0.24, 5.3191041, -22.041398, 0.048367, -22.041431, 0.048365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881853", "106309.2.0", "106556.2.0", 337024, 2,  0, 0, 0.24, 5.3239807, -22.041432, 0.048382, -22.041448, 0.048364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658807", "20331.2.0", "101594.2.0", 337088, 2,  0, 1, 0.24, 5.3116638, -22.041302, 0.048373, -22.041396, 0.048347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881837", "101594.2.0", "104748.2.0", 337152, 2,  1, 1, 0.24, 5.3192917, -22.041396, 0.048347, -22.041427, 0.048338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881841", "101796.2.0", "102596.2.0", 337216, 2,  0, 0, 0.24, 5.3241685, -22.04142, 0.048322, -22.041442, 0.048333, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658814", "20331.2.0", "106199.2.0", 337280, 2,  0, 0, 0.24, 5.3116638, -22.041302, 0.048373, -22.041162, 0.048371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658833", "106199.2.0", "106701.2.0", 337344, 2,  0, 0, 0.24, 5.3272252, -22.041162, 0.048371, -22.041159, 0.048363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658413", "20176.2.0", "106189.2.0", 337408, 2,  0, 0, 0.24, 5.2554033, -22.041215, 0.048822, -22.041075, 0.049124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658442", "106189.2.0", "101955.2.0", 337472, 2,  0, 0, 0.24, 5.2942187, -22.041075, 0.049124, -22.041083, 0.04913, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658571", "20176.2.0", "106786.2.0", 337536, 2,  1, 1, 0.24, 5.2554033, -22.041215, 0.048822, -22.040951, 0.048757, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658642", "20176.2.0", "103157.2.0", 337600, 2,  1, 1, 0.24, 5.2554033, -22.041215, 0.048822, -22.04141, 0.048686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658555", "20176.2.0", "103675.2.0", 337664, 2,  1, 1, 0.24, 5.2554033, -22.041215, 0.048822, -22.040924, 0.048802, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658395", "20176.2.0", "105565.2.0", 337728, 2,  1, 1, 0.24, 5.2554033, -22.041215, 0.048822, -22.040788, 0.048954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658507", "20176.2.0", "102749.2.0", 337792, 2,  0, 0, 0.24, 5.2554033, -22.041215, 0.048822, -22.041059, 0.048833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658541", "102749.2.0", "10313.2.0", 337856, 2,  0, 0, 0.24, 5.2757347, -22.041059, 0.048833, -22.041055, 0.04884, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658634", "20176.2.0", "107113.2.0", 337920, 2,  1, 1, 0.24, 5.2554033, -22.041215, 0.048822, -22.041342, 0.048849, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658278", "20140.2.0", "102108.2.0", 337984, 2,  1, 1, 0.24, 5.1677119, -22.041167, 0.049373, -22.041284, 0.049139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658031", "20140.2.0", "102936.2.0", 338048, 2,  0, 1, 0.24, 5.1677119, -22.041167, 0.049373, -22.041406, 0.049302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881400", "102936.2.0", "106082.2.0", 338112, 2,  1, 1, 0.24, 5.2001336, -22.041406, 0.049302, -22.041434, 0.049287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881402", "106809.2.0", "102853.2.0", 338176, 2,  0, 0, 0.24, 5.2050103, -22.041444, 0.049301, -22.041448, 0.04928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658012", "20140.2.0", "106919.2.0", 338240, 2,  0, 1, 0.24, 5.1677119, -22.041167, 0.049373, -22.041097, 0.049434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881338", "106919.2.0", "103892.2.0", 338304, 2,  1, 1, 0.24, 5.1755298, -22.041097, 0.049434, -22.041075, 0.049454, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881342", "101057.2.0", "106543.2.0", 338368, 2,  0, 0, 0.24, 5.1804068, -22.04109, 0.049465, -22.041064, 0.049464, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658094", "20140.2.0", "106267.2.0", 338432, 2,  1, 1, 0.24, 5.1677119, -22.041167, 0.049373, -22.040909, 0.049304, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658362", "20140.2.0", "104011.2.0", 338496, 2,  0, 1, 0.24, 5.1677119, -22.041167, 0.049373, -22.041285, 0.049181, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881356", "104011.2.0", "102297.2.0", 338560, 2,  1, 1, 0.24, 5.2062628, -22.041285, 0.049181, -22.041309, 0.049162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881358", "107329.2.0", "102576.2.0", 338624, 2,  0, 0, 0.24, 5.2111394, -22.041322, 0.049174, -22.04132, 0.049152, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.17658019", "20140.2.0", "103706.2.0", 338688, 2,  0, 1, 0.24, 5.1677119, -22.041167, 0.049373, -22.041082, 0.049418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.29881431", "103706.2.0", "102432.2.0", 338752, 2,  1, 1, 0.24, 5.1754826, -22.041082, 0.049418, -22.041054, 0.049433, 16711680, 1, 0, 0, 0, 0, 16, 1
